mano_f1,probabilidad_grande,probabilidad_chica,probabilidad_pares,probabilidad_juego,prob_rival_pares_condicionada,prob_rival_juego_condicionada,mano_norm,mano_f2,prob_grande,prob_chica,prob_pares,prob_juego,n_apariciones,mejora_pares,mejora_juego,mejora_grande,mejora_chica
"[1, 1, 1, 1]",0.0,1.0,0.9373,0.0,0.7841,0.6272,"[1, 1, 1, 1]","[1, 1, 1, 1]",0.0,1.0,0.9255702280912363,0.3421368547418967,1666,-0.011729771908763675,0.3421368547418967,0.0,0.0
"[1, 1, 1, 12]",0.1437,0.9896,0.8817,0.0001,0.7764,0.5458,"[1, 1, 1, 12]","[1, 1, 1, 12]",0.0301818751959862,0.2039824396362496,0.8674349325807463,0.338115396676074,12756,-0.014265067419253707,0.338015396676074,-0.1135181248040138,-0.7856175603637504
"[1, 1, 1, 4]",0.0,0.9987,0.8575,0.0,0.803,0.6182,"[1, 1, 1, 4]","[1, 1, 1, 4]",0.0,0.99931330472103,0.8475536480686695,0.3289270386266094,5825,-0.009946351931330533,0.3289270386266094,0.0,0.0006133047210299392
"[1, 1, 1, 5]",0.0,0.9982,0.8573,0.0,0.7977,0.6092,"[1, 1, 1, 5]","[1, 1, 1, 5]",0.0,0.995593220338983,0.8494915254237289,0.3344067796610169,5900,-0.007808474576271096,0.3344067796610169,0.0,-0.002606779661016967
"[1, 1, 1, 6]",0.0,0.9948,0.8601,0.0,0.7951,0.6042,"[1, 1, 1, 6]","[1, 1, 1, 6]",0.0,0.9688018586126784,0.8430136076999668,0.3448390308662463,6026,-0.01708639230003317,0.3448390308662463,0.0,-0.025998141387321594
"[1, 1, 1, 7]",0.0008,0.9936,0.859,0.0,0.7979,0.5952,"[1, 1, 1, 7]","[1, 1, 1, 7]",0.0,0.8986054142739951,0.8446267432321575,0.3358490566037735,6095,-0.014373256767842513,0.3358490566037735,-0.0008,-0.09499458572600494
"[1, 1, 1, 10]",0.0064,0.9945,0.8565,0.0001,0.7944,0.5633,"[1, 1, 1, 10]","[1, 1, 1, 10]",0.0001617076326002,0.7553363518758085,0.847509702457956,0.3326326002587322,6184,-0.008990297542044057,0.3325326002587322,-0.0062382923673998,-0.23916364812419155
"[1, 1, 1, 11]",0.0353,0.9918,0.8643,0.0001,0.792,0.5581,"[1, 1, 1, 11]","[1, 1, 1, 11]",0.0026877470355731,0.5030830039525692,0.8442687747035573,0.3323320158102766,6325,-0.020031225296442634,0.3322320158102766,-0.0326122529644269,-0.4887169960474308
"[1, 1, 12, 12]",0.7665,0.766,0.981,0.0721,0.781,0.4863,"[1, 1, 12, 12]","[1, 1, 12, 12]",0.616957665630232,7.97257434425576e-05,0.9738898190225624,0.3366419516861995,25086,-0.007110180977437541,0.2645419516861995,-0.14954233436976794,-0.7659202742565575
"[1, 1, 4, 4]",0.0,0.9767,0.9253,0.0,0.8096,0.609,"[1, 1, 4, 4]","[1, 1, 4, 4]",0.0,0.9969217238346526,0.9267810026385224,0.3337730870712401,4548,0.0014810026385223551,0.3337730870712401,0.0,0.020221723834652594
"[1, 1, 4, 5]",0.0,0.976,0.2801,0.0,0.8097,0.5977,"[1, 1, 4, 5]","[1, 1, 4, 5]",0.0,0.989968810587541,0.3982972266711624,0.3348225575318216,11863,0.11819722667116239,0.3348225575318216,0.0,0.01396881058754107
"[1, 1, 4, 6]",0.0001,0.9675,0.2855,0.0001,0.8083,0.589,"[1, 1, 4, 6]","[1, 1, 4, 6]",0.0,0.9651258430662938,0.3943905247573614,0.3309754893897022,12158,0.10889052475736144,0.33087548938970224,-0.0001,-0.0023741569337062396
"[1, 1, 4, 7]",0.0008,0.9621,0.2858,0.0001,0.8074,0.5733,"[1, 1, 4, 7]","[1, 1, 4, 7]",0.0,0.900678695580202,0.4000993213044198,0.3277603045853335,12082,0.11429932130441978,0.3276603045853335,-0.0008,-0.061421304419797984
"[1, 1, 4, 10]",0.0081,0.9561,0.2862,0.0016,0.8042,0.5477,"[1, 1, 4, 10]","[1, 1, 4, 10]",0.0002377367461764,0.7549726602741897,0.3996354703225295,0.3271257627387273,12619,0.11343547032252949,0.3255257627387273,-0.007862263253823599,-0.2011273397258102
"[1, 1, 4, 11]",0.0386,0.95,0.2909,0.0014,0.8034,0.544,"[1, 1, 4, 11]","[1, 1, 4, 11]",0.0034026757404686,0.5076173536462764,0.403990410641095,0.3398809063490836,12931,0.11309041064109498,0.33848090634908357,-0.035197324259531405,-0.4423826463537236
"[1, 1, 5, 5]",0.0,0.9245,0.9336,0.0,0.807,0.5873,"[1, 1, 5, 5]","[1, 1, 5, 5]",0.0,0.9814972352190556,0.9257762654189706,0.3390046788600595,4702,-0.007823734581029362,0.3390046788600595,0.0,0.05699723521905564
"[1, 1, 5, 6]",0.0002,0.9147,0.2853,0.0003,0.8072,0.5815,"[1, 1, 5, 6]","[1, 1, 5, 6]",0.0,0.9539588975625298,0.3935797355424565,0.3394933885614147,12554,0.10827973554245651,0.3391933885614147,-0.0002,0.03925889756252987
"[1, 1, 5, 7]",0.0016,0.9076,0.2828,0.0004,0.8095,0.5759,"[1, 1, 5, 7]","[1, 1, 5, 7]",0.0,0.8842540996656584,0.4008915777742398,0.3326699570132144,12562,0.11809157777423979,0.3322699570132144,-0.0016,-0.023345900334341585
"[1, 1, 5, 10]",0.0088,0.9077,0.2855,0.0033,0.8062,0.5242,"[1, 1, 5, 10]","[1, 1, 5, 10]",7.570595805889923e-05,0.7438867438867439,0.3980619274736922,0.3314406843818608,13209,0.1125619274736922,0.3281406843818608,-0.008724294041941102,-0.16381325611325603
"[1, 1, 5, 11]",0.0408,0.9037,0.277,0.0045,0.8094,0.539,"[1, 1, 5, 11]","[1, 1, 5, 11]",0.002199469093667,0.5038301099734547,0.3973454683352294,0.3298445202882063,13185,0.12034546833522936,0.3253445202882063,-0.038600530906333,-0.39986989002654527
"[1, 1, 6, 6]",0.0003,0.8782,0.9297,0.0002,0.8118,0.5666,"[1, 1, 6, 6]","[1, 1, 6, 6]",0.0,0.9338860103626944,0.9353367875647668,0.336580310880829,4825,0.005636787564766821,0.33638031088082904,-0.0003,0.05568601036269438
